Version 4.1
SHEET 1 3956 3308
WIRE 992 -672 960 -672
WIRE 1088 -672 1056 -672
WIRE 2064 -672 2032 -672
WIRE 2352 -672 2352 -784
WIRE 2368 -672 2352 -672
WIRE 2448 -672 2448 -784
WIRE 2528 -672 2448 -672
WIRE -1472 -656 -1472 -672
WIRE -704 -656 -720 -656
WIRE -304 -656 -304 -784
WIRE -304 -656 -400 -656
WIRE 1520 -656 1520 -672
WIRE 2288 -656 2272 -656
WIRE 2688 -656 2688 -784
WIRE 2688 -656 2592 -656
WIRE -464 -640 -496 -640
WIRE 2528 -640 2496 -640
WIRE -896 -608 -896 -656
WIRE -672 -608 -672 -640
WIRE -672 -608 -896 -608
WIRE -544 -608 -672 -608
WIRE -432 -608 -432 -624
WIRE -432 -608 -544 -608
WIRE 2096 -608 2096 -656
WIRE 2320 -608 2320 -640
WIRE 2320 -608 2096 -608
WIRE 2448 -608 2320 -608
WIRE 2560 -608 2560 -624
WIRE 2560 -608 2448 -608
WIRE -1632 -560 -1632 -688
WIRE -1584 -560 -1632 -560
WIRE -1360 -560 -1360 -704
WIRE -1360 -560 -1504 -560
WIRE -848 -560 -848 -688
WIRE -480 -560 -848 -560
WIRE 1360 -560 1360 -688
WIRE 1408 -560 1360 -560
WIRE 1632 -560 1632 -704
WIRE 1632 -560 1488 -560
WIRE 2144 -560 2144 -688
WIRE 2512 -560 2144 -560
WIRE -2032 -544 -2032 -672
WIRE -1984 -544 -2032 -544
WIRE -1792 -544 -1792 -688
WIRE -1792 -544 -1904 -544
WIRE -80 -544 -352 -544
WIRE 448 -544 0 -544
WIRE 960 -544 960 -672
WIRE 1008 -544 960 -544
WIRE 1200 -544 1200 -688
WIRE 1200 -544 1088 -544
WIRE 2912 -544 2640 -544
WIRE 3440 -544 2992 -544
WIRE -784 -448 -800 -448
WIRE -352 -448 -352 -544
WIRE -320 -448 -352 -448
WIRE -144 -448 -240 -448
WIRE 112 -448 64 -448
WIRE 320 -448 208 -448
WIRE 448 -448 448 -544
WIRE 448 -448 384 -448
WIRE 2208 -448 2192 -448
WIRE 2640 -448 2640 -544
WIRE 2672 -448 2640 -448
WIRE 2848 -448 2752 -448
WIRE 3104 -448 3056 -448
WIRE 3312 -448 3200 -448
WIRE 3440 -448 3440 -544
WIRE 3440 -448 3376 -448
WIRE -1072 -432 -1072 -704
WIRE -992 -432 -1072 -432
WIRE -896 -432 -912 -432
WIRE -864 -432 -896 -432
WIRE 1920 -432 1920 -704
WIRE 2000 -432 1920 -432
WIRE 2096 -432 2080 -432
WIRE 2128 -432 2096 -432
WIRE -768 -416 -800 -416
WIRE -720 -416 -768 -416
WIRE -624 -416 -624 -672
WIRE -624 -416 -640 -416
WIRE 2224 -416 2192 -416
WIRE 2272 -416 2224 -416
WIRE 2368 -416 2368 -672
WIRE 2368 -416 2352 -416
WIRE -112 -384 -240 -384
WIRE 80 -384 -112 -384
WIRE 320 -384 80 -384
WIRE 2880 -384 2752 -384
WIRE 3072 -384 2880 -384
WIRE 3312 -384 3072 -384
WIRE -480 -368 -480 -560
WIRE -448 -368 -480 -368
WIRE -352 -368 -352 -448
WIRE -352 -368 -368 -368
WIRE -272 -368 -352 -368
WIRE 80 -368 80 -384
WIRE 2512 -368 2512 -560
WIRE 2544 -368 2512 -368
WIRE 2640 -368 2640 -448
WIRE 2640 -368 2624 -368
WIRE 2720 -368 2640 -368
WIRE 3072 -368 3072 -384
WIRE -160 -352 -208 -352
WIRE -144 -352 -144 -448
WIRE -144 -352 -160 -352
WIRE -80 -352 -144 -352
WIRE 0 -352 0 -448
WIRE 48 -352 0 -352
WIRE 320 -352 320 -384
WIRE 2832 -352 2784 -352
WIRE 2848 -352 2848 -448
WIRE 2848 -352 2832 -352
WIRE 2912 -352 2848 -352
WIRE 2992 -352 2992 -448
WIRE 3040 -352 2992 -352
WIRE 3312 -352 3312 -384
WIRE -272 -336 -304 -336
WIRE 112 -336 112 -448
WIRE 128 -336 112 -336
WIRE 208 -336 208 -448
WIRE 288 -336 208 -336
WIRE 2720 -336 2688 -336
WIRE 3104 -336 3104 -448
WIRE 3120 -336 3104 -336
WIRE 3200 -336 3200 -448
WIRE 3280 -336 3200 -336
WIRE 48 -320 32 -320
WIRE 448 -320 448 -448
WIRE 448 -320 352 -320
WIRE 3040 -320 3024 -320
WIRE 3440 -320 3440 -448
WIRE 3440 -320 3344 -320
WIRE -896 -304 -896 -432
WIRE -880 -304 -896 -304
WIRE -768 -304 -768 -416
WIRE -768 -304 -800 -304
WIRE 288 -304 256 -304
WIRE 2096 -304 2096 -432
WIRE 2112 -304 2096 -304
WIRE 2224 -304 2224 -416
WIRE 2224 -304 2192 -304
WIRE 3280 -304 3248 -304
WIRE -240 -272 -240 -320
WIRE 80 -272 80 -304
WIRE 80 -272 -240 -272
WIRE 208 -272 80 -272
WIRE 320 -272 320 -288
WIRE 320 -272 208 -272
WIRE 2752 -272 2752 -320
WIRE 3072 -272 3072 -304
WIRE 3072 -272 2752 -272
WIRE 3200 -272 3072 -272
WIRE 3312 -272 3312 -288
WIRE 3312 -272 3200 -272
WIRE -96 -192 -112 -192
WIRE 2896 -192 2880 -192
WIRE -352 -176 -352 -368
WIRE -304 -176 -352 -176
WIRE -208 -176 -224 -176
WIRE -176 -176 -208 -176
WIRE 2640 -176 2640 -368
WIRE 2688 -176 2640 -176
WIRE 2784 -176 2768 -176
WIRE 2816 -176 2784 -176
WIRE -80 -160 -112 -160
WIRE -32 -160 -80 -160
WIRE 128 -160 128 -336
WIRE 128 -160 48 -160
WIRE 2912 -160 2880 -160
WIRE 2960 -160 2912 -160
WIRE 3120 -160 3120 -336
WIRE 3120 -160 3040 -160
WIRE -208 -48 -208 -176
WIRE -192 -48 -208 -48
WIRE -80 -48 -80 -160
WIRE -80 -48 -112 -48
WIRE 2784 -48 2784 -176
WIRE 2800 -48 2784 -48
WIRE 2912 -48 2912 -160
WIRE 2912 -48 2880 -48
WIRE -1696 0 -1728 0
WIRE 1296 0 1264 0
WIRE 1104 16 960 16
WIRE -1888 48 -2032 48
WIRE -2160 128 -2208 128
WIRE -2144 128 -2160 128
WIRE -2032 128 -2032 48
WIRE -2032 128 -2064 128
WIRE -2016 128 -2032 128
WIRE -1888 128 -1888 48
WIRE -1872 128 -1888 128
WIRE -1840 128 -1872 128
WIRE -1728 128 -1728 0
WIRE -1728 128 -1760 128
WIRE -1712 128 -1728 128
WIRE -1280 128 -1328 128
WIRE -1168 128 -1200 128
WIRE 832 128 784 128
WIRE 848 128 832 128
WIRE 960 128 960 16
WIRE 960 128 928 128
WIRE 976 128 960 128
WIRE 1104 128 1104 16
WIRE 1120 128 1104 128
WIRE 1152 128 1120 128
WIRE 1264 128 1264 0
WIRE 1264 128 1232 128
WIRE 1280 128 1264 128
WIRE 1712 128 1680 128
WIRE 1824 128 1792 128
WIRE -1616 144 -1616 0
WIRE -1616 144 -1648 144
WIRE -1552 144 -1616 144
WIRE -1424 144 -1472 144
WIRE 1376 144 1376 0
WIRE 1376 144 1344 144
WIRE 1440 144 1376 144
WIRE 1568 144 1520 144
WIRE -2160 160 -2160 128
WIRE -1872 160 -1872 128
WIRE -1872 160 -2160 160
WIRE -1712 160 -1744 160
WIRE -944 160 -1024 160
WIRE -848 160 -864 160
WIRE -832 160 -848 160
WIRE -720 160 -752 160
WIRE -592 160 -640 160
WIRE 832 160 832 128
WIRE 1120 160 1120 128
WIRE 1120 160 832 160
WIRE 1280 160 1248 160
WIRE 2048 160 1968 160
WIRE 2144 160 2128 160
WIRE 2160 160 2144 160
WIRE 2272 160 2240 160
WIRE 2400 160 2352 160
WIRE -1728 208 -1872 208
WIRE 1264 208 1120 208
WIRE -1328 272 -1328 128
WIRE -1280 272 -1328 272
WIRE 1680 272 1680 128
WIRE 1680 272 1648 272
WIRE 1712 272 1680 272
WIRE -1168 288 -1168 128
WIRE -1168 288 -1216 288
WIRE -1152 288 -1168 288
WIRE -1136 288 -1152 288
WIRE -1024 288 -1024 160
WIRE -1024 288 -1056 288
WIRE -992 288 -1024 288
WIRE 1792 288 1776 288
WIRE 1824 288 1824 128
WIRE 1824 288 1792 288
WIRE 1856 288 1824 288
WIRE 1968 288 1968 160
WIRE 1968 288 1936 288
WIRE 2000 288 1968 288
WIRE -2000 304 -2032 304
WIRE -1984 304 -2000 304
WIRE -1872 304 -1872 208
WIRE -1872 304 -1904 304
WIRE -1856 304 -1872 304
WIRE -1728 304 -1728 208
WIRE -1696 304 -1728 304
WIRE -1552 304 -1696 304
WIRE -1424 304 -1424 144
WIRE -1424 304 -1472 304
WIRE -1328 304 -1328 272
WIRE -1328 304 -1424 304
WIRE -1280 304 -1312 304
WIRE -848 304 -848 160
WIRE -848 304 -928 304
WIRE -752 304 -848 304
WIRE -368 304 -752 304
WIRE 992 304 960 304
WIRE 1008 304 992 304
WIRE 1120 304 1120 208
WIRE 1120 304 1088 304
WIRE 1136 304 1120 304
WIRE 1264 304 1264 208
WIRE 1296 304 1264 304
WIRE 1440 304 1296 304
WIRE 1568 304 1568 144
WIRE 1568 304 1520 304
WIRE 1648 304 1648 272
WIRE 1648 304 1568 304
WIRE 1712 304 1696 304
WIRE 2144 304 2144 160
WIRE 2144 304 2064 304
WIRE 2288 304 2144 304
WIRE 2624 304 2288 304
WIRE -992 320 -1008 320
WIRE -368 320 -368 304
WIRE 2000 320 1984 320
WIRE 2624 320 2624 304
WIRE -2000 336 -2000 304
WIRE -1696 336 -1696 304
WIRE -1696 336 -2000 336
WIRE 992 336 992 304
WIRE 1296 336 1296 304
WIRE 1296 336 992 336
WIRE 2144 352 2144 304
WIRE -1312 368 -1312 304
WIRE -848 368 -848 304
WIRE -1712 384 -1872 384
WIRE 1280 400 1120 400
WIRE -368 432 -368 400
WIRE -304 432 -368 432
WIRE 2624 432 2624 400
WIRE 2704 432 2624 432
WIRE -368 448 -368 432
WIRE 2624 448 2624 432
WIRE 2144 480 2144 432
WIRE 2256 480 2144 480
WIRE 2464 480 2320 480
WIRE -2016 496 -2032 496
WIRE -1984 496 -2016 496
WIRE -1872 496 -1872 384
WIRE -1872 496 -1904 496
WIRE -1856 496 -1872 496
WIRE -1712 496 -1712 384
WIRE -1696 496 -1712 496
WIRE -1552 496 -1696 496
WIRE -1424 496 -1424 304
WIRE -1424 496 -1472 496
WIRE -848 496 -848 448
WIRE -736 496 -848 496
WIRE -528 496 -672 496
WIRE 976 496 960 496
WIRE 1008 496 976 496
WIRE 1120 496 1120 400
WIRE 1120 496 1088 496
WIRE 1136 496 1120 496
WIRE 1280 496 1280 400
WIRE 1296 496 1280 496
WIRE 1440 496 1296 496
WIRE 1568 496 1568 304
WIRE 1568 496 1520 496
WIRE -2016 544 -2016 496
WIRE -1696 544 -1696 496
WIRE -1696 544 -2016 544
WIRE 976 544 976 496
WIRE 1296 544 1296 496
WIRE 1296 544 976 544
WIRE -368 576 -368 528
WIRE 2624 576 2624 528
WIRE -1712 656 -2032 656
WIRE -1712 672 -1712 656
WIRE 1280 736 960 736
WIRE 1280 752 1280 736
WIRE -1712 784 -1712 752
WIRE -1552 784 -1712 784
WIRE -1424 784 -1424 496
WIRE -1424 784 -1472 784
WIRE -1712 800 -1712 784
WIRE 1280 864 1280 832
WIRE 1440 864 1280 864
WIRE 1568 864 1568 496
WIRE 1568 864 1520 864
WIRE 1280 880 1280 864
WIRE -1712 928 -1712 880
WIRE 1280 1008 1280 960
WIRE -1712 1072 -1712 1040
WIRE 1280 1152 1280 1120
WIRE -1712 1184 -1712 1152
WIRE -1552 1184 -1712 1184
WIRE -1424 1184 -1424 784
WIRE -1424 1184 -1472 1184
WIRE -1712 1200 -1712 1184
WIRE 1280 1264 1280 1232
WIRE 1440 1264 1280 1264
WIRE 1568 1264 1568 864
WIRE 1568 1264 1520 1264
WIRE 1280 1280 1280 1264
WIRE -1712 1328 -1712 1280
WIRE -1712 1328 -2000 1328
WIRE 1280 1408 1280 1360
WIRE 1280 1408 992 1408
WIRE -480 2080 -528 2080
WIRE -256 2096 -272 2096
WIRE -160 2096 -176 2096
WIRE 80 2112 0 2112
WIRE 176 2112 160 2112
WIRE 192 2112 176 2112
WIRE 304 2112 272 2112
WIRE 432 2112 384 2112
WIRE -528 2128 -528 2080
WIRE -528 2128 -592 2128
WIRE -432 2128 -480 2128
WIRE -320 2128 -352 2128
WIRE -320 2224 -320 2128
WIRE -272 2224 -272 2096
WIRE -272 2224 -320 2224
WIRE -240 2224 -272 2224
WIRE -160 2240 -160 2096
WIRE -160 2240 -176 2240
WIRE -112 2240 -160 2240
WIRE 0 2240 0 2112
WIRE 0 2240 -32 2240
WIRE 32 2240 0 2240
WIRE -240 2256 -272 2256
WIRE 176 2256 176 2112
WIRE 176 2256 96 2256
WIRE 272 2256 176 2256
WIRE 416 2256 352 2256
WIRE 32 2272 16 2272
WIRE -480 2288 -528 2288
WIRE -528 2336 -528 2288
WIRE -528 2336 -592 2336
WIRE -432 2336 -480 2336
WIRE -320 2336 -320 2224
WIRE -320 2336 -352 2336
WIRE -272 2576 -560 2576
WIRE -272 2592 -272 2576
WIRE -272 2704 -272 2672
WIRE -176 2704 -272 2704
WIRE 16 2704 -96 2704
WIRE -272 2720 -272 2704
WIRE 272 2736 240 2736
WIRE 384 2736 352 2736
WIRE 592 2752 560 2752
WIRE 704 2752 672 2752
WIRE 1056 2800 896 2800
WIRE 1328 2800 1184 2800
WIRE -272 2848 -272 2800
WIRE 16 2880 16 2704
WIRE 240 2880 240 2736
WIRE 240 2880 16 2880
WIRE 272 2880 240 2880
WIRE 1184 2880 1184 2800
WIRE 1216 2880 1184 2880
WIRE 384 2896 384 2736
WIRE 384 2896 336 2896
WIRE 400 2896 384 2896
WIRE 432 2896 400 2896
WIRE 560 2896 560 2752
WIRE 560 2896 512 2896
WIRE 592 2896 560 2896
WIRE 1328 2896 1328 2800
WIRE 1328 2896 1280 2896
WIRE 1488 2896 1328 2896
WIRE 1648 2896 1568 2896
WIRE 272 2912 208 2912
WIRE 704 2912 704 2752
WIRE 704 2912 656 2912
WIRE 752 2912 704 2912
WIRE 784 2912 752 2912
WIRE 896 2912 896 2800
WIRE 896 2912 864 2912
WIRE 912 2912 896 2912
WIRE 1056 2912 1056 2800
WIRE 1104 2912 1056 2912
WIRE 1152 2912 1104 2912
WIRE 1216 2912 1152 2912
WIRE 592 2928 560 2928
WIRE 1152 2960 1152 2912
WIRE 752 2976 752 2912
WIRE 1104 2976 1104 2912
WIRE -272 2992 -272 2960
WIRE 208 3088 208 2912
WIRE 1152 3088 1152 3040
WIRE -272 3104 -272 3072
WIRE -160 3104 -272 3104
WIRE 16 3104 16 2880
WIRE 16 3104 -80 3104
WIRE -272 3120 -272 3104
WIRE -272 3248 -272 3200
WIRE -272 3248 -544 3248
FLAG 400 -1296 0
FLAG -720 -656 0
FLAG -496 -640 0
FLAG -960 -672 0
FLAG -2336 -672 0
FLAG 560 -1088 0
FLAG -784 -448 0
FLAG -800 -720 +15V
FLAG 400 -1136 +15V
FLAG -832 -400 +15V
FLAG -544 -608 -15V
FLAG 560 -1264 -15V
FLAG -832 -464 -15V
FLAG 32 -320 0
FLAG 256 -304 0
FLAG -304 -336 0
FLAG -96 -192 0
FLAG -112 -384 +15V
FLAG -144 -144 +15V
FLAG 208 -272 -15V
FLAG -144 -208 -15V
FLAG -2032 -848 0
FLAG -1872 -656 -15V
FLAG -1872 -720 +15V
FLAG -1632 -864 0
FLAG -1472 -656 -15V
FLAG -1472 -736 +15V
FLAG -304 -656 low_pass_a
FLAG 448 -320 band_pass_a
FLAG -2032 496 low_pass_a
FLAG -2032 304 band_pass_a
FLAG -160 -352 high_pass_a
FLAG -2208 128 high_pass_a
FLAG -1312 368 0
FLAG -1248 320 -15V
FLAG -1248 256 +15V
FLAG -1744 160 0
FLAG -1680 112 +15V
FLAG -1680 176 -15V
FLAG -960 336 -15V
FLAG -960 272 +15V
FLAG -1008 320 0
FLAG -592 160 0
FLAG -368 576 0
FLAG 2272 -656 0
FLAG 2496 -640 0
FLAG 2032 -672 0
FLAG 656 -672 0
FLAG 2208 -448 0
FLAG 2192 -720 +15V
FLAG 2160 -400 +15V
FLAG 2448 -608 -15V
FLAG 2160 -464 -15V
FLAG 3024 -320 0
FLAG 3248 -304 0
FLAG 2688 -336 0
FLAG 2896 -192 0
FLAG 2880 -384 +15V
FLAG 2848 -144 +15V
FLAG 3200 -272 -15V
FLAG 2848 -208 -15V
FLAG 2688 -656 low_pass_b
FLAG 3440 -320 band_pass_b
FLAG 960 496 low_pass_b
FLAG 960 304 band_pass_b
FLAG 2832 -352 high_pass_b
FLAG 784 128 high_pass_b
FLAG 1696 304 0
FLAG 1744 320 -15V
FLAG 1744 256 +15V
FLAG 1248 160 0
FLAG 1312 112 +15V
FLAG 1312 176 -15V
FLAG 2032 336 -15V
FLAG 2032 272 +15V
FLAG 1984 320 0
FLAG 2400 160 0
FLAG 2624 576 0
FLAG -304 432 a_out
FLAG 2704 432 b_out
FLAG -560 2576 a_out
FLAG -544 3248 b_out
FLAG -272 2848 0
FLAG -272 2960 0
FLAG 208 3088 0
FLAG 304 2928 -15V
FLAG 304 2864 +15V
FLAG 624 2880 +15V
FLAG 624 2944 -15V
FLAG 560 2928 0
FLAG -1936 128 0
FLAG -1776 304 0
FLAG -1776 496 0
FLAG 1056 128 0
FLAG 1216 304 0
FLAG 1216 496 0
FLAG 992 2912 0
FLAG 1152 3088 0
FLAG 1248 2928 -15V
FLAG 1248 2864 +15V
FLAG -2032 656 low_pass_a
FLAG -2000 1328 high_pass_a
FLAG -1712 928 0
FLAG -1712 1040 0
FLAG 960 736 low_pass_b
FLAG 992 1408 high_pass_b
FLAG 1280 1008 0
FLAG 1280 1120 0
FLAG 1792 288 sum_out_b
FLAG -1152 288 sum_out_a
FLAG 400 2896 master_out
FLAG -528 496 0
FLAG 2464 480 0
FLAG -752 304 pfl_a
FLAG 2288 304 pfl_b
FLAG -592 2336 pfl_b
FLAG -592 2128 pfl_a
FLAG -272 2256 0
FLAG -208 2272 -15V
FLAG -208 2208 +15V
FLAG 64 2224 +15V
FLAG 16 2272 0
FLAG 432 2112 0
FLAG 416 2256 panel_mount_headphone_jack
FLAG 64 2288 -15V
FLAG 960 -848 0
FLAG 1120 -656 -15V
FLAG 1120 -720 +15V
FLAG 1360 -864 0
FLAG 1520 -656 -15V
FLAG 1520 -736 +15V
SYMBOL OpAmps\\UniversalOpAmp2 -896 -688 R0
WINDOW 0 -18 0 Left 1
SYMATTR InstName U1
SYMATTR Value2 Avol=200K GBW=10Meg Slew=9Meg
SYMATTR SpiceLine Ilimit=30m Rail=0
SYMBOL OpAmps\\UniversalOpAmp2 -672 -672 R0
WINDOW 0 -15 -1 Left 1
SYMATTR InstName U2
SYMATTR Value2 Avol=200K GBW=10Meg Slew=9Meg
SYMATTR SpiceLine Ilimit=30m Rail=0 Vos=0
SYMBOL OpAmps\\UniversalOpAmp2 -432 -656 R0
WINDOW 0 -20 -1 Left 1
SYMATTR InstName U3
SYMATTR Value2 Avol=200K GBW=10Meg Slew=9Meg
SYMATTR SpiceLine Ilimit=30m Rail=0 Vos=0
SYMBOL OpAmps\\UniversalOpAmp2 -832 -432 R180
WINDOW 0 -24 2 Left 1
SYMATTR InstName U4
SYMATTR Value2 Avol=200K GBW=10Meg Slew=9Meg
SYMATTR SpiceLine Ilimit=30m Rail=0 Vos=0
SYMBOL voltage 400 -1152 R180
WINDOW 0 -47 189 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName pos_rail
SYMATTR Value 15
SYMBOL res -736 -704 R90
WINDOW 0 5 64 VBottom 1
WINDOW 3 29 63 VTop 2
SYMATTR InstName R1
SYMATTR Value 8.2K
SYMATTR SpiceLine tol=1
SYMBOL res -528 -688 R90
WINDOW 0 -1 61 VBottom 1
WINDOW 3 33 60 VTop 2
SYMATTR InstName R2
SYMATTR Value 8.2K
SYMATTR SpiceLine tol=1
SYMBOL res -1120 -720 R90
WINDOW 0 -3 57 VBottom 1
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 10K
SYMATTR SpiceLine tol=1
SYMBOL res -704 -896 R90
WINDOW 0 0 56 VBottom 1
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 10K
SYMATTR SpiceLine tol=1
SYMBOL res -896 -448 R90
WINDOW 0 0 56 VBottom 1
WINDOW 3 35 59 VTop 2
SYMATTR InstName R5
SYMATTR Value 10K
SYMATTR SpiceLine tol=1
SYMBOL res -928 -800 R90
WINDOW 0 0 56 VBottom 1
WINDOW 3 33 58 VTop 2
SYMATTR InstName R7
SYMATTR Value 10K
SYMATTR SpiceLine tol=1
SYMBOL cap -688 -800 R90
WINDOW 0 0 32 VBottom 1
WINDOW 3 28 22 VTop 2
SYMATTR InstName C1
SYMATTR Value 100n
SYMBOL cap -368 -800 R90
WINDOW 0 0 32 VBottom 1
WINDOW 3 31 28 VTop 2
SYMATTR InstName C2
SYMATTR Value 100n
SYMBOL res -624 -432 R90
WINDOW 0 -2 59 VBottom 1
WINDOW 3 31 54 VTop 2
SYMATTR InstName R6
SYMATTR Value 5K
SYMATTR SpiceLine tol=1
SYMBOL res -784 -320 R90
WINDOW 0 0 75 VBottom 1
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 10K
SYMATTR SpiceLine tol=1
SYMBOL voltage -2224 -672 R90
WINDOW 0 -51 8 VRight 2
WINDOW 3 -23 8 VRight 2
WINDOW 123 46 -23 VRight 2
WINDOW 39 0 0 Left 0
SYMATTR InstName track_a
SYMATTR Value ""
SYMATTR Value2 AC 1
SYMBOL voltage 560 -1152 R180
WINDOW 0 -39 197 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName neg_rail
SYMATTR Value 15
SYMBOL OpAmps\\UniversalOpAmp2 -240 -352 R0
WINDOW 0 -19 -1 Left 1
SYMATTR InstName U5
SYMATTR Value2 Avol=200K GBW=10Meg Slew=9Meg
SYMATTR SpiceLine Ilimit=30m Rail=0
SYMBOL OpAmps\\UniversalOpAmp2 80 -336 R0
WINDOW 0 -26 -2 Left 1
SYMATTR InstName U6
SYMATTR Value2 Avol=200K GBW=10Meg Slew=9Meg
SYMATTR SpiceLine Ilimit=30m Rail=0 Vos=0
SYMBOL OpAmps\\UniversalOpAmp2 320 -320 R0
WINDOW 0 -24 -2 Left 1
SYMATTR InstName U7
SYMATTR Value2 Avol=200K GBW=10Meg Slew=9Meg
SYMATTR SpiceLine Ilimit=30m Rail=0 Vos=0
SYMBOL OpAmps\\UniversalOpAmp2 -144 -176 R180
WINDOW 0 -24 1 Left 1
SYMATTR InstName U8
SYMATTR Value2 Avol=200K GBW=10Meg Slew=9Meg
SYMATTR SpiceLine Ilimit=30m Rail=0 Vos=0
SYMBOL res 16 -368 R90
WINDOW 0 3 63 VBottom 1
WINDOW 3 31 59 VTop 2
SYMATTR InstName R9
SYMATTR Value 3.9K
SYMATTR SpiceLine tol=1
SYMBOL res 224 -352 R90
WINDOW 0 0 62 VBottom 1
WINDOW 3 27 57 VTop 2
SYMATTR InstName R10
SYMATTR Value 3.9K
SYMATTR SpiceLine tol=1
SYMBOL res -352 -384 R90
WINDOW 0 -6 56 VBottom 1
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 10K
SYMATTR SpiceLine tol=1
SYMBOL res 16 -560 R90
WINDOW 0 0 56 VBottom 1
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 10K
SYMATTR SpiceLine tol=1
SYMBOL res -208 -192 R90
WINDOW 0 -5 62 VBottom 1
WINDOW 3 39 63 VTop 2
SYMATTR InstName R13
SYMATTR Value 10K
SYMATTR SpiceLine tol=1
SYMBOL res -224 -464 R90
WINDOW 0 0 56 VBottom 1
WINDOW 3 30 60 VTop 2
SYMATTR InstName R14
SYMATTR Value 10K
SYMATTR SpiceLine tol=1
SYMBOL cap 64 -464 R90
WINDOW 0 0 32 VBottom 1
WINDOW 3 30 29 VTop 2
SYMATTR InstName C3
SYMATTR Value 10n
SYMBOL cap 384 -464 R90
WINDOW 0 0 32 VBottom 1
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 10n
SYMBOL res 64 -176 R90
WINDOW 0 0 56 VBottom 1
