Version 4.1
SHEET 1 1408 680
SYMATTR SpiceLine tol=1
SYMBOL res 336 -96 R90
WINDOW 0 -1 61 VBottom 1
WINDOW 3 33 60 VTop 2
SYMATTR InstName R2
SYMATTR Value 8.2K
SYMATTR SpiceLine tol=1
SYMBOL res -256 -128 R90
WINDOW 0 -3 57 VBottom 1
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 10K
SYMATTR SpiceLine tol=1
SYMBOL res -32 144 R90
WINDOW 0 0 56 VBottom 1
WINDOW 3 35 59 VTop 2
SYMATTR InstName R4
SYMATTR Value 10K
SYMATTR SpiceLine tol=1
SYMBOL res -64 -208 R90
WINDOW 0 0 56 VBottom 1
WINDOW 3 33 58 VTop 2
SYMATTR InstName R5
SYMATTR Value 10K
SYMATTR SpiceLine tol=1
SYMBOL cap 176 -208 R90
WINDOW 0 0 32 VBottom 1
WINDOW 3 28 22 VTop 2
SYMATTR InstName C1
SYMATTR Value 100n
SYMBOL cap 496 -208 R90
WINDOW 0 0 32 VBottom 1
WINDOW 3 31 28 VTop 2
SYMATTR InstName C2
SYMATTR Value 100n
SYMBOL res 240 160 R90
WINDOW 0 -2 59 VBottom 1
WINDOW 3 31 54 VTop 2
SYMATTR InstName R6
SYMATTR Value 5K
SYMATTR SpiceLine tol=1
SYMBOL res 80 272 R90
WINDOW 0 0 75 VBottom 1
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 10K
SYMATTR SpiceLine tol=1
SYMBOL voltage -1360 -80 R90
WINDOW 0 -51 8 VRight 2
WINDOW 3 -23 8 VRight 2
WINDOW 123 46 -23 VRight 2
WINDOW 39 0 0 Left 0
SYMATTR InstName track_a1
SYMATTR Value ""
SYMATTR Value2 AC 1
SYMBOL OpAmps\\UniversalOpAmp2 624 240 R0
WINDOW 0 -19 -1 Left 1
SYMATTR InstName U5
SYMATTR Value2 Avol=200K GBW=10Meg Slew=9Meg
SYMATTR SpiceLine Ilimit=30m Rail=0
SYMBOL OpAmps\\UniversalOpAmp2 944 256 R0
WINDOW 0 -26 -2 Left 1
SYMATTR InstName U6
SYMATTR Value2 Avol=200K GBW=10Meg Slew=9Meg
SYMATTR SpiceLine Ilimit=30m Rail=0 Vos=0
SYMBOL OpAmps\\UniversalOpAmp2 1184 272 R0
WINDOW 0 -24 -2 Left 1
SYMATTR InstName U7
SYMATTR Value2 Avol=200K GBW=10Meg Slew=9Meg
SYMATTR SpiceLine Ilimit=30m Rail=0 Vos=0
SYMBOL OpAmps\\UniversalOpAmp2 720 416 R180
WINDOW 0 -24 1 Left 1
SYMATTR InstName U8
SYMATTR Value2 Avol=200K GBW=10Meg Slew=9Meg
SYMATTR SpiceLine Ilimit=30m Rail=0 Vos=0
SYMBOL res 880 224 R90
WINDOW 0 3 63 VBottom 1
WINDOW 3 31 59 VTop 2
SYMATTR InstName R8
SYMATTR Value 3.9K
SYMATTR SpiceLine tol=1
SYMBOL res 1088 240 R90
WINDOW 0 0 62 VBottom 1
WINDOW 3 27 57 VTop 2
SYMATTR InstName R9
SYMATTR Value 3.9K
SYMATTR SpiceLine tol=1
SYMBOL res 512 208 R90
WINDOW 0 -6 56 VBottom 1
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 10K
SYMATTR SpiceLine tol=1
SYMBOL res 880 32 R90
WINDOW 0 0 56 VBottom 1
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 10K
SYMATTR SpiceLine tol=1
SYMBOL res 656 400 R90
WINDOW 0 -5 62 VBottom 1
WINDOW 3 39 63 VTop 2
SYMATTR InstName R12
SYMATTR Value 10K
SYMATTR SpiceLine tol=1
SYMBOL res 640 128 R90
WINDOW 0 0 56 VBottom 1
WINDOW 3 30 60 VTop 2
SYMATTR InstName R13
SYMATTR Value 10K
SYMATTR SpiceLine tol=1
SYMBOL cap 928 128 R90
WINDOW 0 0 32 VBottom 1
WINDOW 3 30 29 VTop 2
SYMATTR InstName C3
SYMATTR Value 10n
SYMBOL cap 1248 128 R90
WINDOW 0 0 32 VBottom 1
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 10n
SYMBOL res 928 416 R90
WINDOW 0 0 56 VBottom 1
WINDOW 3 35 55 VTop 2
SYMATTR InstName R14
SYMATTR Value 6K
SYMATTR SpiceLine tol=1
SYMBOL res 768 528 R90
WINDOW 0 -3 54 VBottom 1
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 10K
SYMATTR SpiceLine tol=1
SYMBOL OpAmps\\UniversalOpAmp2 -1008 -96 R0
WINDOW 0 -20 -1 Left 1
SYMATTR InstName U9
SYMATTR Value2 Avol=200K GBW=10Meg Slew=9Meg
SYMATTR SpiceLine Ilimit=30m Rail=0
SYMBOL res -1024 32 R90
WINDOW 0 -6 53 VBottom 1
WINDOW 3 36 57 VTop 2
SYMATTR InstName R16
SYMATTR Value 28K
SYMATTR SpiceLine tol=1
SYMBOL res -1184 -240 R0
WINDOW 0 -45 29 Left 1
WINDOW 3 -53 52 Left 2
SYMATTR InstName R17
SYMATTR Value 28K
SYMATTR SpiceLine tol=1
SYMBOL cap -1072 -96 R90
WINDOW 0 -11 32 VBottom 1
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 470n
SYMBOL cap -1216 -96 R90
WINDOW 0 -10 32 VBottom 1
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 470n
SYMBOL OpAmps\\UniversalOpAmp2 -608 -112 R0
WINDOW 0 -27 0 Left 1
SYMATTR InstName U10
SYMATTR Value2 Avol=200K GBW=10Meg Slew=9Meg
SYMATTR SpiceLine Ilimit=30m Rail=0
SYMBOL res -624 16 R90
WINDOW 0 0 53 VBottom 1
WINDOW 3 41 55 VTop 2
SYMATTR InstName R18
SYMATTR Value 28K
SYMATTR SpiceLine tol=1
SYMBOL res -784 -256 R0
WINDOW 0 -44 36 Left 1
WINDOW 3 -51 59 Left 2
SYMATTR InstName R19
SYMATTR Value 28K
SYMATTR SpiceLine tol=1
SYMBOL cap -672 -112 R90
WINDOW 0 -7 32 VBottom 1
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 470n
SYMBOL cap -816 -112 R90
WINDOW 0 -8 32 VBottom 1
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 470n
